Order ID,Product Category,Customer Region,Payment Method,Order Status,Customer Age Group,Shipping Method,Product Type,Discount Applied,Sales Channel,Order Date,Order Total ($),Quantity Ordered,Shipping Cost ($),Discount Value ($),Order Processing Time (hrs)
2695b102-e25e-458d-abe9-82e97465674b,Clothing,North,Credit Card,Completed,35-44,Same Day,Smartphone,No,In-store,2024-11-02,296.0,6,33.25,9.41,33
b8694488-e47d-4a93-b796-a89d348aba85,Clothing,South,Credit Card,Completed,18-24,Standard,Chair,No,Online,2024-11-04,456.15,10,18.14,43.58,41
b35c6604-2257-4666-8d54-fb5f069d7a57,Toys,East,PayPal,Shipped,45-54,Standard,Chair,Yes,Online,2024-11-05,490.92,8,15.31,36.02,14
6b6889c0-c0ca-4dce-8c8d-50e308235fdc,Toys,North,PayPal,Completed,55+,Express,T-shirt,No,In-store,2024-11-02,50.88,3,47.57,7.33,17
b0d26a95-634a-4de7-9e4d-b7a69ac7dab4,Furniture,West,Credit Card,Shipped,55+,Express,Laptop,Yes,Online,2024-11-04,327.65,1,48.81,49.42,19
bde646ae-c40a-47d9-bfb7-afb60860a5e5,Food,West,Cash,Shipped,55+,Standard,Laptop,No,Online,2024-11-03,374.48,2,31.52,25.07,22
7952dcba-9ae0-4891-8807-8ee10a1a21c6,Toys,South,Cash,Completed,25-34,Same Day,Smartphone,No,Online,2024-11-02,431.95,9,6.18,17.15,10
0769715c-661f-417c-8288-e609d2651091,Food,East,Credit Card,Shipped,35-44,Same Day,T-shirt,Yes,In-store,2024-11-01,165.83,2,27.45,9.58,5
edcc142e-c3e2-4e7c-9f17-89ed889029e4,Electronics,South,Cash,Shipped,35-44,Express,Laptop,No,In-store,2024-11-04,258.24,8,44.7,21.64,23
cfdda0c7-8eeb-42d3-a99c-291200c025e6,Food,North,Credit Card,Shipped,18-24,Same Day,Laptop,No,In-store,2024-11-04,203.77,9,5.45,28.53,41
7a92cc2e-3639-4572-9f39-8e4255a055fb,Electronics,East,Credit Card,Completed,55+,Same Day,Laptop,No,Online,2024-11-01,232.22,8,17.87,18.41,14
f27c9825-1c09-4f34-b6e5-e6d9953689e7,Clothing,West,PayPal,Shipped,45-54,Same Day,Smartphone,Yes,In-store,2024-11-03,493.72,5,18.26,42.99,7
6b9733e2-6de1-44b5-ade8-03cf6d9a9943,Clothing,West,Credit Card,Shipped,35-44,Express,T-shirt,Yes,In-store,2024-11-02,290.38,5,43.71,37.32,18
aa60262c-5e75-403c-b16b-430e6d05c5f5,Electronics,North,PayPal,Shipped,45-54,Standard,Smartphone,Yes,In-store,2024-11-03,90.32,3,17.38,35.08,1
2c661818-27e4-4aa1-a967-14deabe8171d,Clothing,South,PayPal,Pending,55+,Standard,T-shirt,Yes,Online,2024-11-02,291.34,1,15.55,25.74,9
503750b1-b11e-4744-9b22-e7f572dd5961,Clothing,South,PayPal,Shipped,55+,Express,T-shirt,No,In-store,2024-11-03,257.54,1,44.87,13.86,41
cf145fbd-e212-4440-aa06-d6c62e16249f,Toys,South,Credit Card,Completed,25-34,Same Day,Laptop,Yes,Online,2024-11-04,73.44,2,44.76,46.8,40
d4cdc3a0-408a-435b-9980-6e2554037768,Food,East,PayPal,Pending,45-54,Same Day,Laptop,No,In-store,2024-11-02,143.37,9,9.43,42.76,34
deb7e6a9-bc87-4c0f-9881-e5ed40efd4c5,Clothing,South,Cash,Shipped,35-44,Standard,Food Item,Yes,Online,2024-11-05,39.69,2,46.6,31.92,24
a31683f4-6c5f-47ef-8003-147b2409c5a6,Clothing,West,Credit Card,Pending,35-44,Standard,Laptop,No,Online,2024-11-05,396.22,2,9.67,32.43,33
f6f5bc72-7d22-42b2-a607-b091bd8e11a0,Clothing,West,Cash,Completed,55+,Same Day,Laptop,Yes,In-store,2024-11-05,210.27,5,41.35,41.36,38
8f9edba0-3dfe-4968-bc2c-6a97e377d33d,Furniture,North,Credit Card,Shipped,35-44,Standard,Food Item,No,Online,2024-11-03,271.73,1,18.0,34.19,27
9de6e787-e360-4e64-b615-e0104f86b100,Clothing,North,PayPal,Completed,45-54,Same Day,Smartphone,Yes,In-store,2024-11-05,252.73,10,25.2,16.72,15
feb49441-69cb-4ef4-a09a-bc7cbd63f3b3,Clothing,East,Cash,Completed,45-54,Standard,T-shirt,No,Online,2024-11-04,25.23,5,36.68,30.4,15
57eca874-f5ce-416c-a3bb-de8135263351,Electronics,East,Cash,Completed,25-34,Same Day,Food Item,Yes,Online,2024-11-04,357.13,4,7.52,25.1,46
ddc03f6a-6d5d-4f48-be54-c540baecad77,Furniture,West,Cash,Completed,45-54,Standard,Laptop,Yes,Online,2024-11-04,425.77,8,19.54,22.75,3
2b683703-f842-4f48-949a-027ec559e894,Electronics,South,Cash,Completed,55+,Standard,Laptop,No,Online,2024-11-02,12.83,4,32.65,33.63,18
6646eedd-d2fb-453a-b38d-ef39d1e0c29c,Toys,South,Credit Card,Shipped,45-54,Standard,Smartphone,No,In-store,2024-11-05,150.96,2,12.17,37.81,1
478874b5-c6b1-457e-8043-30775b928ff2,Food,North,PayPal,Shipped,18-24,Same Day,Laptop,Yes,In-store,2024-11-01,453.63,4,44.36,9.64,48
fe52f6e5-143f-4d8b-92ff-99ca7e2b0a6c,Food,East,Credit Card,Shipped,45-54,Same Day,T-shirt,No,In-store,2024-11-03,169.64,7,45.19,4.7,24
14417395-ed64-400e-852b-59b445dc21b6,Clothing,West,Credit Card,Shipped,55+,Express,T-shirt,No,In-store,2024-11-01,345.95,4,13.71,37.23,45
c866760b-b2f8-484f-bf05-cef3d7c8b765,Furniture,East,PayPal,Pending,55+,Same Day,Laptop,No,Online,2024-11-04,57.21,7,33.23,41.52,10
fa3cf226-a4ed-4d88-a021-5e19e0280307,Electronics,South,PayPal,Shipped,18-24,Same Day,Laptop,No,Online,2024-11-03,125.02,3,16.35,46.39,14
02bdc34f-c491-42cd-bff2-2d9558abad35,Clothing,West,Cash,Completed,35-44,Same Day,Smartphone,No,Online,2024-11-03,409.16,4,26.26,13.29,13
d41c27a2-f085-4852-8f1c-01b896fff0e7,Food,East,PayPal,Completed,25-34,Same Day,Smartphone,No,Online,2024-11-03,120.82,3,14.8,26.64,24
13834c6d-3fdb-460d-a69a-bc0d3049f9ce,Furniture,South,Cash,Shipped,35-44,Express,Smartphone,Yes,Online,2024-11-04,279.21,5,14.74,27.1,38
4daa2eaa-0c95-4e22-9fdf-95416d79201e,Clothing,South,Cash,Shipped,25-34,Express,Laptop,No,Online,2024-11-01,226.14,5,9.7,49.9,33
ed01e09f-98c5-4ea4-9407-8f7c975ce505,Furniture,West,PayPal,Completed,35-44,Express,Food Item,Yes,Online,2024-11-05,186.77,6,19.0,32.49,2
ac69fb2d-10fc-4c8e-9eb9-943e0d67814d,Furniture,East,PayPal,Pending,45-54,Express,Smartphone,Yes,Online,2024-11-03,298.83,2,44.44,45.53,11
39730cfd-f86f-4d0c-8d1e-aca3f9b7404f,Furniture,South,PayPal,Shipped,18-24,Express,Laptop,Yes,In-store,2024-11-01,456.52,3,11.87,6.66,25
75354117-a41c-41ec-8463-24df94e0a648,Furniture,East,Cash,Completed,45-54,Standard,Laptop,Yes,In-store,2024-11-05,32.69,2,21.09,32.98,14
b5e99784-ffd4-4c2e-b7fe-259ab2d3be47,Food,West,PayPal,Pending,18-24,Same Day,Chair,No,In-store,2024-11-01,482.59,8,23.89,43.99,28
a3c019ea-5180-4972-ad45-8198013f82b9,Furniture,West,Credit Card,Shipped,55+,Standard,Food Item,No,In-store,2024-11-03,11.29,8,41.38,13.77,28
9784f2b9-25d2-4c74-9a03-1523198c98b8,Food,South,Cash,Pending,25-34,Standard,Food Item,Yes,Online,2024-11-02,248.78,7,10.84,32.14,5
5968ac27-34d1-448b-afa8-3ee9ecf82932,Electronics,West,Cash,Pending,25-34,Express,Food Item,No,In-store,2024-11-02,393.57,2,8.38,46.87,20
120f4c1b-186b-4b83-a2e7-6c7770788a82,Food,East,PayPal,Pending,18-24,Express,Smartphone,Yes,Online,2024-11-02,202.01,4,31.49,49.71,4
baeeb00f-96bd-47ac-a363-f5930a95e2dc,Furniture,South,PayPal,Completed,18-24,Standard,Smartphone,No,Online,2024-11-01,53.49,6,7.2,23.09,27
adf9b06d-3206-46de-823b-edb6f0079ba6,Toys,West,PayPal,Pending,35-44,Standard,Smartphone,Yes,In-store,2024-11-05,345.95,5,30.28,9.15,9
4a6ab7a2-bf34-440f-8e4b-5607bc102d01,Clothing,West,Cash,Shipped,25-34,Standard,Food Item,Yes,Online,2024-11-02,434.35,9,23.71,45.77,11
4390e3b6-ba84-4cae-a45d-fd5621cd2bf7,Clothing,West,Credit Card,Pending,35-44,Standard,Chair,Yes,Online,2024-11-01,216.36,1,34.15,47.75,27
a83c3ea9-265b-4dd7-aca0-dd07962d419e,Furniture,West,Cash,Pending,45-54,Same Day,T-shirt,Yes,In-store,2024-11-04,464.19,8,48.69,3.58,28
911deddc-bd46-44c8-89d2-d6243822e26e,Electronics,East,Credit Card,Shipped,55+,Standard,Smartphone,No,Online,2024-11-02,366.15,5,14.25,17.09,26
15c17e52-44e1-4356-af04-85ebe01fa5da,Furniture,West,Credit Card,Shipped,35-44,Standard,T-shirt,No,In-store,2024-11-02,423.77,4,47.12,8.61,16
640f8233-c1c5-4a91-aae0-a81444611afb,Electronics,South,PayPal,Shipped,25-34,Same Day,T-shirt,No,In-store,2024-11-02,205.03,5,5.61,6.64,34
ad4e3297-d274-4c90-afaf-05c203f8e288,Toys,North,Cash,Pending,35-44,Standard,T-shirt,Yes,In-store,2024-11-03,247.94,5,14.19,25.19,40
c588b389-ab4e-46ac-8e68-5e06e8dad044,Electronics,West,Cash,Completed,55+,Standard,Smartphone,No,In-store,2024-11-04,305.19,1,14.65,7.26,41
58a6d73b-1622-4deb-b587-8be128db0741,Clothing,East,Cash,Shipped,45-54,Same Day,Laptop,Yes,Online,2024-11-05,73.54,10,12.25,26.79,10
86652d9d-c45d-4ad7-8f81-a0a0e6b26945,Toys,West,Credit Card,Completed,35-44,Same Day,Smartphone,Yes,Online,2024-11-04,289.09,1,37.35,13.22,39
2a6ebd64-2da6-479f-b404-58a7ff97898d,Food,South,PayPal,Completed,55+,Express,Laptop,Yes,Online,2024-11-03,113.48,4,12.7,32.08,21
d48d661d-d3e2-43ef-b55d-e49943070b39,Food,South,Cash,Completed,35-44,Standard,T-shirt,Yes,In-store,2024-11-05,227.47,3,28.26,49.88,48
03a3bea0-d32a-445c-9e7a-07cfa416c702,Food,East,PayPal,Completed,55+,Express,Laptop,No,In-store,2024-11-01,119.08,3,42.34,41.35,23
f9ced3cb-3e27-4f77-a8ab-f5a2c7b57349,Food,West,Cash,Completed,55+,Standard,T-shirt,Yes,Online,2024-11-01,208.76,5,22.27,36.17,23
b5388e61-32c7-4e48-a8f2-e9294b82b24f,Clothing,South,PayPal,Completed,35-44,Same Day,Laptop,Yes,In-store,2024-11-02,26.71,7,14.51,38.15,33
fd71167d-cf51-41a2-aafc-7436ede99435,Toys,North,Cash,Shipped,45-54,Standard,Smartphone,No,In-store,2024-11-04,229.37,1,11.99,18.64,22
bbd394a2-4d0c-4219-bbf5-09da1a925f35,Furniture,South,Cash,Shipped,18-24,Same Day,T-shirt,No,Online,2024-11-05,384.46,10,6.05,33.73,22
7be617e4-7338-40e0-9957-56089b7a57be,Food,North,Cash,Shipped,55+,Express,Chair,No,Online,2024-11-02,84.96,6,24.14,15.74,16
573921f9-ec83-4a43-bcca-76216b4654bd,Furniture,North,Cash,Shipped,35-44,Same Day,T-shirt,Yes,In-store,2024-11-02,395.12,6,19.46,26.24,15
97fdd48b-3e17-4757-a5bc-0a3697c285f0,Toys,North,Credit Card,Shipped,25-34,Standard,Food Item,No,In-store,2024-11-02,236.75,8,11.84,38.82,25
6cf31eca-33b9-4974-b91b-5dacc8eea4b9,Toys,North,Cash,Shipped,35-44,Same Day,T-shirt,No,In-store,2024-11-01,475.06,8,17.83,39.04,42
9ed6d8ca-0fb1-4b46-a9f7-46e7e303d380,Electronics,East,Cash,Completed,45-54,Same Day,T-shirt,No,In-store,2024-11-02,436.78,7,28.11,3.67,7
33b0120a-f4ad-433e-b8af-f6483bf5b231,Furniture,West,Cash,Shipped,18-24,Standard,Food Item,No,Online,2024-11-05,150.9,8,34.72,16.84,31
d2f7b193-5539-452d-a17c-777707973d56,Food,East,PayPal,Completed,25-34,Express,Smartphone,No,In-store,2024-11-03,305.46,5,13.65,18.08,11
34b3e24d-f0b1-4a72-877d-a804af2a621a,Food,North,Cash,Pending,25-34,Express,T-shirt,No,In-store,2024-11-03,447.12,5,33.3,34.78,27
c8a8fc98-96b3-496c-8629-601464b0612d,Clothing,East,Credit Card,Pending,45-54,Express,T-shirt,Yes,Online,2024-11-02,498.9,1,8.62,9.15,28
d26b5457-36c4-4853-8ddb-f0706a781043,Furniture,East,Credit Card,Shipped,18-24,Standard,Smartphone,No,Online,2024-11-03,483.94,8,48.14,42.24,13
7c268961-ffca-4eac-a06c-57af0daf59d8,Clothing,West,PayPal,Shipped,55+,Same Day,T-shirt,No,Online,2024-11-01,275.66,7,36.84,46.87,31
49a3f40c-bca3-463f-bfd1-017b4c4cbe22,Toys,West,Cash,Completed,35-44,Standard,Smartphone,Yes,In-store,2024-11-02,470.65,6,20.54,33.59,32
b39b38d7-f21d-408c-83d6-06fa35c91884,Food,East,PayPal,Pending,25-34,Same Day,Food Item,No,Online,2024-11-03,149.54,8,22.16,38.11,9
267b77aa-62f2-4b44-9170-862e427658e1,Food,South,Cash,Pending,55+,Same Day,T-shirt,No,In-store,2024-11-04,166.55,7,44.67,6.2,40
071149b8-ab8a-4385-a1eb-01775a112fab,Food,North,Credit Card,Shipped,45-54,Same Day,Chair,Yes,Online,2024-11-03,418.43,4,19.95,16.18,38
f310f0fe-c8bd-45b1-9d24-9e3edfa712f9,Furniture,West,Credit Card,Shipped,25-34,Express,Laptop,Yes,Online,2024-11-05,330.9,8,31.21,45.18,24
672f9942-0fa6-4d90-93bd-093616817a34,Furniture,East,Credit Card,Pending,18-24,Standard,Chair,No,Online,2024-11-05,307.79,2,31.56,39.49,29
bbf79f51-26cd-4a6d-baf0-c388a2d9ebf7,Toys,East,Cash,Shipped,18-24,Express,T-shirt,No,In-store,2024-11-02,437.28,4,21.31,47.61,37
e6c011d6-2368-4023-9b82-27dd27e55dfe,Furniture,West,PayPal,Completed,45-54,Standard,Smartphone,Yes,In-store,2024-11-01,266.28,2,34.64,30.02,35
0a7cf449-9c47-4104-9db9-8cc6471e3598,Clothing,East,Cash,Completed,55+,Standard,Laptop,Yes,In-store,2024-11-01,45.52,4,7.98,12.31,26
7342fa59-f30d-4edf-94bd-e6b6623842b5,Furniture,East,Credit Card,Shipped,25-34,Same Day,Smartphone,Yes,In-store,2024-11-01,54.12,7,33.25,47.74,4
a49bde17-17bc-4cd0-9433-5a9bea95acca,Furniture,West,PayPal,Completed,45-54,Express,Laptop,No,In-store,2024-11-01,205.76,3,16.85,7.78,31
5a5c1630-32bd-4e06-bf8f-56892e272235,Electronics,South,Cash,Pending,35-44,Express,Chair,No,Online,2024-11-03,453.09,3,41.82,47.63,28
1aebd6bf-4fba-4fa3-b792-447db0acc9af,Electronics,East,PayPal,Shipped,25-34,Standard,Smartphone,Yes,Online,2024-11-03,59.87,2,18.96,43.07,8
9d281944-8dc0-4316-b9db-495f7b00c373,Clothing,East,Cash,Completed,45-54,Same Day,T-shirt,No,Online,2024-11-03,22.03,10,30.95,14.15,20
02c2070e-b0ab-4438-bf1c-6a77bdc85b59,Electronics,North,Credit Card,Shipped,35-44,Express,Chair,No,In-store,2024-11-05,187.61,1,26.26,33.62,15
2b336603-83ce-4378-8687-216745cb0ae4,Food,South,PayPal,Pending,35-44,Same Day,Smartphone,No,Online,2024-11-01,371.46,3,12.5,8.33,2
9fcb8251-c00e-424b-ad35-2421c75b32ac,Clothing,East,Cash,Shipped,25-34,Express,Smartphone,Yes,Online,2024-11-02,443.05,7,40.31,12.52,26
2172acae-ffb6-4be7-a207-554a4bcbd49e,Furniture,North,PayPal,Completed,18-24,Standard,Food Item,Yes,Online,2024-11-03,166.53,8,16.7,42.73,5
3f5d0cbc-527a-401d-8564-34b88151cc49,Toys,West,Cash,Pending,35-44,Express,Food Item,No,In-store,2024-11-02,174.87,9,44.13,6.09,19
401020c7-511b-4fbe-b1f2-7b4f7cf1ab74,Clothing,West,PayPal,Shipped,35-44,Same Day,Food Item,Yes,In-store,2024-11-03,294.96,4,29.78,24.73,43
d16aacbe-82f3-4b52-8ae0-8ca097caf709,Furniture,South,Cash,Shipped,45-54,Same Day,T-shirt,No,Online,2024-11-03,350.21,1,45.56,37.02,3
9d757b3b-0b1a-4c79-89da-0e7f6518175a,Toys,North,Cash,Pending,45-54,Same Day,Laptop,Yes,In-store,2024-11-05,424.35,3,42.03,5.78,36
dec0faf1-2b0d-4f1b-b2ac-c3157458a6cf,Food,North,Cash,Shipped,18-24,Standard,T-shirt,Yes,Online,2024-11-02,218.86,1,22.96,42.91,34
5f37bd3e-89c5-4578-9db6-8aa60155858b,Clothing,North,Cash,Pending,18-24,Standard,Smartphone,No,Online,2024-11-01,67.03,2,43.38,39.11,2
1bc34b2a-e943-49b8-b0ac-c082e25d8858,Food,West,Credit Card,Shipped,35-44,Standard,Chair,No,In-store,2024-11-05,313.05,8,39.07,21.48,25
8b9172db-ff1f-49fe-90b4-108159204b8d,Food,East,Credit Card,Shipped,55+,Express,Food Item,Yes,Online,2024-11-01,153.25,3,36.49,8.56,32
ba44bd85-4a09-4b24-84f9-dfe5f499fb61,Electronics,East,Cash,Pending,55+,Same Day,Chair,Yes,Online,2024-11-02,136.62,8,29.06,40.23,29
54ee9641-1069-400b-8735-d69e54f8f963,Electronics,North,PayPal,Pending,35-44,Express,Food Item,No,Online,2024-11-03,89.25,5,41.06,3.51,2
d1b653ba-029c-4053-8a33-ec1d834945c2,Furniture,North,Cash,Shipped,18-24,Express,Food Item,No,Online,2024-11-05,37.4,7,27.13,44.31,7
d4022059-f180-4b29-8717-5f0c570cb3f8,Food,West,Credit Card,Completed,45-54,Same Day,Food Item,No,In-store,2024-11-03,275.62,8,21.24,34.17,20
eb2bf591-f044-424b-a133-7e02c8c63dbf,Food,South,Cash,Pending,45-54,Express,Laptop,Yes,In-store,2024-11-02,495.04,3,27.59,19.42,47
9b7ac814-0e93-4fe9-95ee-ba34c9a0469c,Furniture,South,Credit Card,Pending,35-44,Standard,Laptop,Yes,In-store,2024-11-05,354.27,5,23.64,11.9,42
6a900713-4f92-48bd-9c2c-a6f1e5763375,Clothing,South,PayPal,Completed,55+,Standard,Smartphone,Yes,In-store,2024-11-02,461.11,1,28.32,17.46,28
758f9e30-be44-4864-bea2-6feef3f1bb39,Furniture,East,Credit Card,Pending,35-44,Standard,T-shirt,No,Online,2024-11-03,38.54,6,49.26,17.6,33
a056c3a8-811f-4e18-925a-026cdb80626e,Electronics,East,Credit Card,Pending,35-44,Same Day,Smartphone,No,In-store,2024-11-05,232.18,9,6.43,26.81,45
04b93608-526e-4a12-93d8-6a9aafde4a3d,Toys,West,Cash,Shipped,25-34,Same Day,Smartphone,Yes,Online,2024-11-02,223.13,2,8.43,49.41,33
fc459102-e41d-4e0e-a69d-2c02944a67a5,Toys,South,PayPal,Pending,35-44,Same Day,T-shirt,No,Online,2024-11-03,365.61,5,45.07,40.77,14
9ca05ffb-b65b-494b-af18-0b8e7ec87ced,Furniture,North,Cash,Shipped,35-44,Standard,Food Item,No,In-store,2024-11-02,40.59,6,38.69,49.28,5
721394d8-4522-4fb6-9934-6d9409569069,Electronics,East,Cash,Shipped,55+,Standard,Chair,Yes,In-store,2024-11-01,273.65,1,35.34,41.33,46
a0d4a694-e56f-43b7-9c4d-ae85566055a7,Toys,East,Cash,Shipped,55+,Standard,Chair,Yes,In-store,2024-11-01,489.66,3,15.44,21.49,39
8edda372-5b98-4be9-9a0d-5d014a76a592,Furniture,South,PayPal,Pending,35-44,Standard,Smartphone,No,Online,2024-11-05,92.34,7,25.86,30.25,47
707c478d-6ea8-43b6-b7be-d0a234df67e7,Food,East,Credit Card,Completed,18-24,Same Day,Chair,No,In-store,2024-11-04,95.47,5,47.65,25.89,23
fcd397cb-9347-41a0-9685-3b25fae594c3,Food,South,Credit Card,Completed,35-44,Express,T-shirt,No,Online,2024-11-04,238.05,7,44.15,25.67,38
6629c488-98c3-4273-872a-a118af9afb31,Food,North,Cash,Shipped,18-24,Standard,Food Item,No,Online,2024-11-04,163.5,6,15.07,24.89,11
063aef4e-88e9-4659-bbf7-d6e8484dcf72,Food,West,Credit Card,Shipped,25-34,Standard,Food Item,Yes,In-store,2024-11-04,336.89,5,23.04,14.85,10
4a9a108a-26da-4761-8c59-82645e6fc835,Food,West,PayPal,Shipped,55+,Same Day,Food Item,No,Online,2024-11-02,225.06,5,13.82,21.3,40
9d2bde06-f05e-4e8e-8344-3099daa94150,Food,South,PayPal,Pending,35-44,Same Day,Smartphone,No,Online,2024-11-05,370.83,8,38.79,46.2,45
da8b2428-a7f3-4844-9c7f-6273e1ec2e9d,Clothing,North,Cash,Shipped,35-44,Express,T-shirt,Yes,Online,2024-11-03,44.09,7,11.66,3.26,32
956b5d76-0906-4486-b234-39a3c38c2e4a,Clothing,North,Credit Card,Completed,18-24,Standard,Laptop,No,In-store,2024-11-01,302.81,3,23.78,43.14,47
8f6b3292-fbd8-4f81-a3ad-4cf03a8f6058,Toys,North,PayPal,Shipped,25-34,Standard,Laptop,Yes,Online,2024-11-05,390.54,7,13.7,3.48,39
da182074-6b13-41e5-8fd4-c2d39c1edc64,Electronics,South,PayPal,Pending,35-44,Express,Chair,Yes,In-store,2024-11-04,413.84,10,31.93,6.22,36
c1f9e71a-f976-461b-8ee3-60471857ca2d,Food,West,Cash,Completed,45-54,Same Day,Smartphone,Yes,Online,2024-11-01,217.57,9,31.14,19.1,9
19449477-534c-467b-9dd9-9f783938cef1,Electronics,North,Credit Card,Shipped,25-34,Same Day,Food Item,Yes,In-store,2024-11-03,474.86,10,16.84,37.72,3
7c9baff6-ef97-49a4-85e2-54ef91e3fe56,Furniture,East,PayPal,Completed,45-54,Standard,Smartphone,No,In-store,2024-11-05,17.19,2,28.17,24.45,38
dc0d8318-42f8-4800-be1a-c7adb6b274ba,Electronics,North,Cash,Pending,25-34,Express,T-shirt,Yes,Online,2024-11-01,60.06,8,48.06,39.21,35
c0932fc7-6d2d-47e3-9243-40a87bd1b3f8,Furniture,West,Cash,Completed,35-44,Standard,Laptop,No,Online,2024-11-03,92.22,8,24.47,17.08,9
795cba72-7ad2-4253-881b-61699391df98,Food,South,Credit Card,Pending,45-54,Same Day,Smartphone,No,In-store,2024-11-05,484.57,1,16.65,9.19,7
a109c5a5-a24c-4d2d-aacb-6acab0efeedb,Food,South,Cash,Completed,45-54,Express,T-shirt,Yes,Online,2024-11-02,259.22,3,43.66,4.31,12
e03cf9ca-f273-40da-b936-2b0132037685,Clothing,East,Cash,Shipped,25-34,Same Day,Food Item,Yes,Online,2024-11-02,337.76,8,45.3,38.44,12
ef0acbe9-00be-4674-8b3f-028639686d64,Toys,North,PayPal,Shipped,18-24,Same Day,Smartphone,Yes,Online,2024-11-01,336.64,8,29.35,29.12,38
32ab9aa9-0cd2-4588-b343-0a77da8679a7,Furniture,West,Cash,Pending,25-34,Same Day,Chair,No,Online,2024-11-02,68.12,4,46.1,7.79,32
0368cd6a-2043-4854-b56f-c877fd04d915,Clothing,West,Cash,Completed,18-24,Express,Food Item,No,In-store,2024-11-05,487.79,10,40.27,48.67,6
3d4d7db1-05a2-4e41-92e9-565598b0196f,Toys,South,Credit Card,Shipped,18-24,Same Day,Food Item,No,In-store,2024-11-03,358.18,6,47.44,16.68,37
1fb06dd5-e9be-4f10-9294-b4c86719a2e9,Furniture,East,Credit Card,Completed,18-24,Standard,T-shirt,No,Online,2024-11-01,423.43,7,45.32,27.24,27
6dd5ed03-eba8-4101-8337-9fdefdc0cf03,Toys,North,PayPal,Pending,18-24,Standard,Laptop,No,Online,2024-11-05,53.76,9,8.48,13.52,20
0775d508-1e9a-4d2b-ac7a-b90a841fdbfd,Toys,West,Credit Card,Pending,55+,Standard,Chair,Yes,In-store,2024-11-04,299.19,6,5.71,30.42,44
9bcd08b2-3269-4308-abbb-fa43174c9505,Furniture,South,Credit Card,Shipped,18-24,Same Day,Laptop,Yes,In-store,2024-11-02,349.39,6,7.18,19.32,8
a67cf14c-a142-48dd-9a74-fd422c850a0b,Furniture,North,Credit Card,Pending,25-34,Express,Food Item,Yes,Online,2024-11-04,215.55,6,19.9,10.68,28
05f437df-8151-4adb-b26d-191440ec30ae,Furniture,North,PayPal,Pending,55+,Same Day,Chair,Yes,Online,2024-11-03,116.51,3,18.41,40.15,16
bc1b84a7-8056-43e9-b846-9a33c04c83e5,Food,North,Cash,Shipped,25-34,Standard,T-shirt,No,Online,2024-11-04,220.81,8,7.13,39.69,20
1890bc77-0fe6-4b96-a2aa-17fc5b6283e3,Electronics,South,Cash,Completed,55+,Same Day,Chair,Yes,Online,2024-11-05,182.77,8,16.12,20.32,26
a10afdb7-6bd4-49f1-be1a-a3e626080907,Food,East,Credit Card,Shipped,25-34,Same Day,Laptop,No,In-store,2024-11-04,448.15,9,10.85,42.47,41
37516f5b-8bac-49a2-8697-3a485a901228,Toys,West,Credit Card,Pending,25-34,Same Day,Laptop,No,In-store,2024-11-03,434.65,3,13.62,9.23,2
2c366d73-479e-4b5e-b074-3a9a9f068bb1,Furniture,East,PayPal,Shipped,18-24,Standard,Food Item,Yes,In-store,2024-11-01,216.18,7,42.38,42.4,22
da18ab1d-f3b9-47bf-b4a8-cbfea7e092e5,Food,East,Credit Card,Shipped,45-54,Standard,T-shirt,Yes,Online,2024-11-04,215.31,3,5.8,11.16,39
e033901b-d866-482e-8ee7-8449c133e024,Electronics,North,Cash,Completed,25-34,Express,Chair,Yes,Online,2024-11-05,480.79,5,19.03,13.18,4
cf85777e-0842-493a-8ee6-c36a7808b046,Furniture,East,Credit Card,Completed,35-44,Standard,Smartphone,No,In-store,2024-11-02,117.02,8,37.04,4.22,42
41c2c0ec-07b8-487e-8e97-d82eec4867f9,Toys,East,Credit Card,Completed,35-44,Standard,Laptop,No,In-store,2024-11-05,254.0,5,34.97,18.58,39
9b6fb046-e66d-4f71-8d8d-9a82e6e005c3,Electronics,North,Credit Card,Shipped,25-34,Express,Laptop,No,In-store,2024-11-05,418.27,6,42.99,45.19,13
7b3932b9-ac33-49b1-99c6-195b7a6d05a9,Toys,South,Credit Card,Shipped,45-54,Express,T-shirt,Yes,Online,2024-11-05,56.18,10,11.4,3.76,38
42d9b26a-eea1-4181-993c-434b45a3b123,Food,West,Credit Card,Pending,25-34,Standard,Laptop,No,In-store,2024-11-02,427.67,10,14.4,17.05,2
fa48a2af-a406-405b-bf64-b4f707c3e3e5,Clothing,South,Cash,Completed,18-24,Standard,Smartphone,Yes,Online,2024-11-05,318.97,8,24.07,10.06,37
592f0be6-4a49-4304-b2c2-7130bb6c6ef2,Toys,West,Cash,Completed,35-44,Same Day,Laptop,Yes,In-store,2024-11-01,93.24,9,5.51,38.72,25
eda7dd3f-860b-4ad2-ac74-340cd100e632,Food,West,PayPal,Pending,55+,Express,Chair,No,Online,2024-11-03,223.89,4,14.77,39.66,38
18ebb8dd-e4a0-440b-8b49-d919152e3742,Furniture,North,Credit Card,Pending,45-54,Same Day,Chair,Yes,In-store,2024-11-01,205.14,2,38.67,38.82,25
7089fbb9-b9b2-4890-b75d-f28e038be7d7,Electronics,North,Cash,Shipped,18-24,Same Day,Laptop,No,Online,2024-11-01,243.18,7,5.47,21.11,45
